ID,p_response,expected_profit,y_true,segment_id
1907,0.04582145,-2.495964,1,0
313,0.04355034,-2.5209463,0,0
4939,0.041919857,-2.5388815,0,1
4597,0.041439075,-2.5441701,0,0
7521,0.041269705,-2.5460334,0,0
3560,0.041269705,-2.5460334,0,0
2156,0.04113597,-2.5475044,0,1
7532,0.0408748,-2.5503771,0,1
3855,0.040182184,-2.557996,0,1
9396,0.04000062,-2.5599933,0,1
2870,0.039460443,-2.5659351,0,0
10092,0.038807575,-2.5731168,0,0
6518,0.03820043,-2.5797954,0,0
5278,0.037386596,-2.5887475,0,2
3445,0.03705657,-2.5923777,1,0
6905,0.036656186,-2.596782,0,0
6233,0.036565125,-2.5977836,0,0
115,0.036183927,-2.6019769,0,0
8858,0.03590245,-2.605073,0,0
4483,0.035145752,-2.6133966,0,0
6303,0.03447962,-2.6207242,0,0
11010,0.03420182,-2.62378,0,1
10870,0.032110125,-2.6467886,0,0
7875,0.031720273,-2.651077,1,2
983,0.03163841,-2.6519775,0,0
3158,0.030856036,-2.6605835,0,1
3916,0.028647063,-2.6848824,0,0
5529,0.028188888,-2.6899223,0,0
3799,0.027999844,-2.6920018,0,0
1399,0.027963853,-2.6923976,0,2
10897,0.027636465,-2.695999,0,0
3233,0.027180571,-2.7010138,0,0
7505,0.027145505,-2.7013993,0,1
10241,0.026537053,-2.7080925,0,1
7342,0.026048966,-2.7134614,0,0
2795,0.025810642,-2.716083,0,1
10524,0.025801193,-2.716187,0,0
2928,0.025458397,-2.7199576,0,0
2891,0.025293544,-2.721771,0,0
1377,0.025207058,-2.7227223,0,1
4148,0.024057925,-2.7353628,0,0
10057,0.023938337,-2.7366784,1,0
1570,0.0237135,-2.7391515,0,0
3921,0.023610268,-2.740287,0,1
7297,0.023275945,-2.7439647,0,1
10711,0.023165364,-2.745181,0,0
2853,0.023068799,-2.7462432,0,1
5623,0.02276797,-2.7495522,0,1
1071,0.022372486,-2.7539027,0,0
4047,0.022122119,-2.7566566,0,0
5824,0.021769451,-2.760536,0,1
5589,0.02155209,-2.762927,0,0
6230,0.02154191,-2.763039,0,1
367,0.020318633,-2.776495,0,0
2499,0.02029714,-2.7767315,0,0
10207,0.020285653,-2.7768579,0,1
839,0.020085922,-2.7790549,0,1
1403,0.019922283,-2.780855,0,1
850,0.019221017,-2.7885687,0,0
454,0.019037591,-2.7905865,0,0
217,0.018950647,-2.791543,0,0
4432,0.018674845,-2.7945766,0,1
10582,0.018438315,-2.7971785,0,0
8624,0.018291038,-2.7987986,0,0
3120,0.018267557,-2.7990568,0,1
10590,0.017640851,-2.8059506,0,0
9370,0.017634276,-2.806023,0,0
4697,0.017187886,-2.8109334,0,0
359,0.017187862,-2.8109336,0,0
10888,0.017099682,-2.8119035,0,0
7617,0.01706535,-2.8122811,0,1
9559,0.016834209,-2.8148236,0,0
8080,0.016730828,-2.815961,0,1
3726,0.01636501,-2.819985,0,1
9729,0.016294321,-2.8207624,0,0
1371,0.016020117,-2.8237786,0,0
5474,0.015992308,-2.8240845,0,1
9209,0.0159871,-2.824142,0,0
7960,0.01584638,-2.8256898,0,2
1994,0.015795425,-2.8262503,0,1
5046,0.01571606,-2.8271234,0,0
9467,0.01569164,-2.8273919,0,1
2724,0.015546589,-2.8289876,0,1
3967,0.015485129,-2.8296635,0,0
10311,0.015061936,-2.8343186,0,0
10681,0.014950421,-2.8355453,0,0
10906,0.014918804,-2.8358932,0,0
10127,0.014457884,-2.8409634,0,0
8439,0.014385818,-2.841756,0,0
898,0.013974141,-2.8462844,0,1
2456,0.013714958,-2.8491354,0,1
8700,0.013705286,-2.8492417,0,1
7019,0.013590381,-2.8505058,0,1
2004,0.013561294,-2.8508258,0,0
10356,0.013529475,-2.8511758,0,1
4998,0.013179527,-2.8550253,0,0
9592,0.0127006015,-2.8602934,0,1
5389,0.012470953,-2.8628194,0,0
11166,0.012432788,-2.8632393,0,0
7712,0.011939276,-2.868668,0,0
5517,0.011880575,-2.8693137,0,1
4552,0.011825557,-2.8699188,0,0
6428,0.011741109,-2.8708477,0,0
988,0.011291187,-2.875797,0,0
10741,0.011274065,-2.8759854,0,0
3896,0.0112710195,-2.8760188,0,1
3254,0.011067567,-2.8782568,0,0
3386,0.011044512,-2.8785105,0,1
9972,0.010939582,-2.8796647,0,1
10061,0.010903319,-2.8800635,0,0
6710,0.010813189,-2.8810549,0,1
1362,0.010693591,-2.8823705,0,0
2666,0.010392786,-2.8856792,0,0
1177,0.010316146,-2.8865223,0,1
7514,0.010192189,-2.8878858,0,1
9850,0.010149786,-2.8883524,0,1
5726,0.009867405,-2.8914585,0,1
8566,0.009570906,-2.89472,0,1
6935,0.009452992,-2.896017,0,2
8702,0.00906111,-2.9003277,0,1
2471,0.009009191,-2.900899,0,1
5068,0.008968053,-2.9013515,0,1
2036,0.008899667,-2.9021037,0,0
11075,0.008891822,-2.90219,0,1
4500,0.008860264,-2.902537,0,0
2315,0.008689977,-2.9044104,0,1
8619,0.008610243,-2.9052873,0,1
8430,0.008610243,-2.9052873,0,1
304,0.008608684,-2.9053044,0,1
8931,0.008367193,-2.907961,0,0
7397,0.008276508,-2.9089584,0,0
8812,0.008259469,-2.9091458,0,1
7187,0.008199453,-2.909806,0,0
2021,0.008076503,-2.9111586,0,0
8825,0.008032352,-2.9116442,0,0
3535,0.008031133,-2.9116576,0,0
7725,0.007694067,-2.9153652,0,0
9736,0.007453638,-2.91801,0,1
7143,0.0073097465,-2.9195929,0,0
5299,0.00726272,-2.92011,0,0
5186,0.007256537,-2.9201782,0,0
8775,0.0071991435,-2.9208095,0,1
7530,0.007186708,-2.9209461,0,1
7485,0.007186708,-2.9209461,0,1
8933,0.0071050213,-2.9218447,0,1
8534,0.007103457,-2.921862,0,0
4405,0.0070227897,-2.9227493,0,0
2488,0.0069911317,-2.9230976,0,1
4120,0.0069084885,-2.9240067,0,0
6722,0.006860271,-2.924537,0,0
8749,0.0067030857,-2.926266,0,1
5286,0.0066385716,-2.9269757,0,1
1502,0.0065918756,-2.9274893,0,1
10401,0.0065290467,-2.9281805,0,1
326,0.006399945,-2.9296007,0,0
2157,0.0063152504,-2.9305322,0,1
89,0.006112066,-2.9327674,0,1
4141,0.0060782456,-2.9331393,0,0
7495,0.005950553,-2.9345438,0,1
4961,0.0056551066,-2.9377937,0,1
2276,0.005562993,-2.938807,0,0
6257,0.005464551,-2.93989,0,0
2874,0.0054146727,-2.9404385,0,1
5290,0.0053715156,-2.9409134,0,1
3011,0.0052730935,-2.9419959,0,1
8969,0.0052196723,-2.9425836,0,0
1232,0.005193222,-2.9428747,0,0
2345,0.005193222,-2.9428747,0,0
5237,0.005066184,-2.944272,0,1
2740,0.004844242,-2.9467134,0,1
2118,0.0048429915,-2.946727,0,0
5029,0.004815723,-2.947027,0,1
9167,0.0047826837,-2.9473906,0,0
10556,0.004669418,-2.9486363,0,0
10790,0.0046344227,-2.9490213,0,1
48,0.004608406,-2.9493074,0,1
2075,0.0045056823,-2.9504375,0,0
6918,0.0043544797,-2.9521008,0,1
5394,0.0042391187,-2.9533696,0,1
10380,0.0042381166,-2.9533808,0,1
6991,0.0041665332,-2.954168,0,0
6885,0.004079064,-2.9551303,0,1
2253,0.0039927126,-2.9560802,0,1
2326,0.0039927126,-2.9560802,0,1
87,0.0039412975,-2.9566457,0,1
6424,0.0038060362,-2.9581337,0,1
2292,0.00375768,-2.9586656,0,1
10598,0.003751172,-2.9587371,0,1
9940,0.003730228,-2.9589674,0,0
2669,0.0036946323,-2.959359,0,0
4954,0.0036413667,-2.959945,0,1
5177,0.0035573146,-2.9608696,0,0
8925,0.0035451015,-2.9610038,0,0
6862,0.0035160915,-2.961323,0,1
5555,0.003467878,-2.9618533,0,1
3856,0.0034240817,-2.962335,0,0
2620,0.003360262,-2.963037,1,1
10260,0.0033444595,-2.963211,0,0
4037,0.0033235284,-2.9634411,0,1
11188,0.0033077707,-2.9636145,0,1
3152,0.0033077707,-2.9636145,0,1
5138,0.0033064205,-2.9636295,0,1
1612,0.003224424,-2.9645314,0,1
2952,0.003096685,-2.9659364,0,1
7419,0.003031362,-2.966655,0,1
7005,0.0030266333,-2.966707,0,0
11148,0.0030108474,-2.9668808,0,1
178,0.0029391884,-2.967669,0,0
3839,0.002854287,-2.968603,0,1
1802,0.0027196412,-2.970084,0,0
8230,0.0026609139,-2.9707298,0,1
3081,0.0026311784,-2.971057,0,1
2445,0.0025763812,-2.97166,0,1
1409,0.0025747812,-2.9716773,0,0
713,0.002461372,-2.972925,0,0
7937,0.0024299545,-2.9732704,0,1
8079,0.0024022702,-2.973575,0,1
1663,0.0023484756,-2.9741669,0,1
4679,0.0023406914,-2.9742525,0,0
4368,0.002335996,-2.974304,0,1
7646,0.0022675917,-2.9750564,0,0
1250,0.0022439365,-2.9753168,0,1
8207,0.0022418736,-2.9753394,0,1
3006,0.0022100455,-2.9756894,0,1
7386,0.0022100455,-2.9756894,0,1
5081,0.002189217,-2.9759185,0,1
5644,0.0021477104,-2.976375,0,0
2564,0.0021460871,-2.976393,0,1
2320,0.0021246306,-2.976629,0,0
9483,0.0021041227,-2.9768546,0,0
8687,0.0020741099,-2.9771848,0,0
9150,0.001966871,-2.9783645,0,1
3934,0.0019622862,-2.9784148,0,0
9617,0.0019510392,-2.9785385,0,1
7761,0.0018827511,-2.9792898,0,1
10323,0.001805267,-2.980142,0,1
8962,0.0017776222,-2.980446,0,1
3850,0.001764311,-2.9805925,0,1
4227,0.0017225449,-2.981052,0,1
3798,0.0016990376,-2.9813106,0,1
7426,0.0016493464,-2.9818573,0,1
4268,0.0016302725,-2.982067,0,1
4279,0.0015781268,-2.9826405,0,1
7094,0.0015727476,-2.9826999,0,0
13,0.0015608149,-2.982831,0,1
7196,0.00149754,-2.983527,0,1
10104,0.0014295194,-2.9842753,0,1
10022,0.0014290777,-2.98428,0,1
5723,0.0014144885,-2.9844406,0,1
5062,0.001401812,-2.98458,0,1
4179,0.001396967,-2.9846334,0,1
6211,0.0013793736,-2.9848268,0,1
3283,0.0013757166,-2.984867,0,0
2246,0.0013580407,-2.9850616,0,1
7574,0.0013375474,-2.985287,0,1
10613,0.001337196,-2.9852908,0,1
6679,0.0012675758,-2.9860566,0,1
10680,0.001195881,-2.9868453,0,1
4682,0.0011887884,-2.9869232,0,0
1655,0.0011270215,-2.9876027,0,1
10402,0.0010101777,-2.988888,0,1
6261,0.00096105214,-2.9894285,0,0
5231,0.00094464334,-2.989609,0,1
9119,0.0009387017,-2.9896743,0,0
538,0.0009188968,-2.9898922,0,1
9697,0.0008908122,-2.990201,0,0
891,0.000854164,-2.9906042,0,1
2202,0.0008292035,-2.9908788,0,1
4554,0.000768222,-2.9915495,0,0
10678,0.00072095514,-2.9920695,0,0
7788,0.00069729704,-2.9923298,0,1
5734,0.0006073542,-2.993319,0,1
8595,0.00055653957,-2.9938781,0,1
7613,0.0005489803,-2.9939613,0,0
7938,0.0005088363,-2.994403,0,0
10466,0.00050111074,-2.9944878,0,1
10854,0.00044513246,-2.9951036,0,1
5229,0.00040071612,-2.995592,0,1
10505,0.0003748033,-2.9958773,0,0
9140,0.00036723507,-2.9959605,0,1
10492,0.00027268106,-2.9970005,0,1
3526,0.00026333623,-2.9971032,0,1
800,0.00023042191,-2.9974654,0,1
7212,0.00022013507,-2.9975786,0,1
